Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-07 15:30 | TEM    | EMA9_PULLBACK       | 1.3   | 2.2x   | 70.20  | 69.85  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:50 | QXO    | VWAP_RECLAIM_STRONG | 1.5   | 7.6x   | 25.79  | 25.66  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:54 | OPEN   | ORB_RETEST          | 1.2   | 2.7x   | 6.79   | 6.76   | -0.50%  | -1.1R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:34 | TOST   | VWAP_RECLAIM        | 1.1   | 1.1x   | 34.33  | 34.16  | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:38 | DOW    | VWAP_RECLAIM        | 1.1   | 1.4x   | 26.09  | 25.96  | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:34 | WRBY   | VWAP_RECLAIM_STRONG | 1.0   | 7.0x   | 28.53  | 28.39  | -0.50%  | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:06 | HUBG   | VWAP_RECLAIM_STRONG | 1.1   | 2.0x   | 44.09  | 43.87  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:42 | Q      | VWAP_RECLAIM_STRONG | 1.1   | 3.4x   | 90.92  | 90.47  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:46 | TQQQ   | EMA9_PULLBACK       | 1.3   | 1.2x   | 54.45  | 54.18  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:42 | TXG    | ORB_RETEST          | 1.4   | 6.9x   | 19.37  | 19.27  | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:42 | RKT    | VWAP_RECLAIM        | 1.0   | 1.2x   | 22.88  | 22.77  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:58 | ACMR   | VWAP_RECLAIM_STRONG | 1.2   | 2.8x   | 50.64  | 50.39  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:46 | BCRX   | VWAP_RECLAIM_STRONG | 1.3   | 2.2x   | 6.94   | 6.91   | -0.50%  | -1.7R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:26 | SSRM   | EMA9_PULLBACK       | 1.1   | 7.8x   | 23.03  | 22.91  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:10 | BBAI   | VWAP_RECLAIM_STRONG | 1.2   | 2.9x   | 6.10   | 6.07   | -0.50%  | -3.0R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:46 | WPM    | VWAP_RECLAIM        | 1.1   | 1.7x   | 144.09 | 143.37 | -0.50%  | -3.4R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:30 | BROS   | ORB_RETEST          | 1.0   | 4.6x   | 62.20  | 61.89  | -0.50%  | -2.8R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:02 | BTE    | EMA9_PULLBACK       | 1.0   | 3.3x   | 3.43   | 3.41   | -0.50%  | -1.7R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:58 | CVNA   | VWAP_RECLAIM        | 1.2   | 1.0x   | 471.06 | 468.70 | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:42 | DUOL   | VWAP_RECLAIM        | 1.1   | 1.9x   | 177.74 | 176.85 | -0.50%  | -3.2R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:18 | XP     | EMA9_PULLBACK       | 1.5   | 3.0x   | 20.12  | 20.02  | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | UAA    | VWAP_RECLAIM_STRONG | 1.1   | 5.1x   | 6.02   | 5.99   | -0.50%  | -1.5R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:22 | PAAS   | VWAP_RECLAIM_STRONG | 1.0   | 2.2x   | 58.22  | 57.93  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:34 | ALB    | VWAP_RECLAIM        | 1.9   | 1.0x   | 169.61 | 168.76 | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:58 | GPN    | VWAP_RECLAIM        | 1.0   | 1.5x   | 77.40  | 77.01  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:14 | AGI    | ORB_RETEST          | 1.1   | 2.5x   | 43.58  | 43.36  | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:34 | KNX    | VWAP_RECLAIM        | 1.4   | 1.2x   | 56.98  | 56.70  | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:50 | SHOP   | EMA9_PULLBACK       | 1.1   | 1.2x   | 139.56 | 138.86 | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:38 | HOOD   | EMA9_PULLBACK       | 1.0   | 1.4x   | 106.17 | 105.64 | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:34 | BCRX   | ORB_RETEST          | 2.2   | 4.2x   | 6.93   | 6.90   | -0.50%  | -0.9R  | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:02 | SW     | VWAP_RECLAIM        | 1.0   | 1.6x   | 42.94  | 42.73  | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:06 | ON     | VWAP_RECLAIM        | 1.0   | 1.2x   | 59.68  | 59.38  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:34 | DKNG   | EMA9_PULLBACK       | 1.2   | 1.6x   | 36.39  | 36.21  | -0.50%  | -2.6R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 11:22 | FLUT   | ORB_RETEST          | 1.5   | 10.9x  | 170.22 | 169.37 | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 10:30 | BSY    | EMA9_PULLBACK       | 1.3   | 1.3x   | 39.73  | 39.53  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:46 | AAL    | EMA9_PULLBACK       | 1.5   | 3.1x   | 15.83  | 15.75  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:38 | QXO    | VWAP_RECLAIM        | 1.0   | 1.1x   | 24.81  | 24.69  | -0.50%  | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:10 | AAL    | ORB_RETEST          | 1.1   | 9.8x   | 15.22  | 15.14  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:50 | SM     | ORB_RETEST          | 1.3   | 2.8x   | 19.33  | 19.23  | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:50 | CPRI   | VWAP_RECLAIM        | 1.1   | 1.1x   | 25.11  | 24.98  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:50 | BULL   | EMA9_PULLBACK       | 1.7   | 9.0x   | 8.37   | 8.33   | -0.50%  | -2.1R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:06 | COMP   | VWAP_RECLAIM_STRONG | 0.9   | 4.5x   | 13.39  | 13.32  | -0.50%  | -3.4R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:02 | ARWR   | EMA9_PULLBACK       | 1.8   | 1.7x   | 64.82  | 64.50  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 10:54 | SQQQ   | VWAP_RECLAIM_STRONG | 1.3   | 2.5x   | 66.79  | 66.46  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:42 | TSLL   | VWAP_RECLAIM        | 1.3   | 1.6x   | 19.01  | 18.91  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:22 | KRMN   | EMA9_PULLBACK       | 2.1   | 1.9x   | 110.72 | 110.17 | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:10 | IOT    | EMA9_PULLBACK       | 1.8   | 1.6x   | 34.98  | 34.81  | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | AA     | EMA9_PULLBACK       | 1.1   | 3.9x   | 64.18  | 63.86  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:54 | ASO    | VWAP_RECLAIM_STRONG | 1.2   | 7.1x   | 58.70  | 58.41  | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:46 | MGNI   | ORB_RETEST          | 1.6   | 5.1x   | 16.12  | 16.04  | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:34 | HOOD   | VWAP_RECLAIM        | 1.0   | 1.8x   | 109.95 | 109.40 | -0.50%  | -2.7R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:06 | PENG   | VWAP_RECLAIM        | 1.0   | 1.5x   | 20.83  | 20.73  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:58 | BKD    | ORB_RETEST          | 2.1   | 10.2x  | 11.10  | 11.04  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:34 | INTC   | EMA9_PULLBACK       | 0.9   | 1.3x   | 49.11  | 48.86  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:58 | RMBS   | VWAP_RECLAIM_STRONG | 1.3   | 2.2x   | 107.04 | 106.50 | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:10 | UBER   | EMA9_PULLBACK       | 1.0   | 1.3x   | 86.49  | 86.06  | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:06 | CELH   | ORB_RETEST          | 1.1   | 4.4x   | 51.68  | 51.42  | -0.50%  | -2.3R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:38 | PBF    | EMA9_PULLBACK       | 1.5   | 1.1x   | 33.44  | 33.27  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 13:38 | DKNG   | EMA9_PULLBACK       | 1.1   | 2.5x   | 30.55  | 30.40  | -0.50%  | -3.0R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:46 | DJT    | EMA9_PULLBACK       | 1.0   | 9.1x   | 13.83  | 13.76  | -0.50%  | -1.4R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:14 | JHX    | ORB_RETEST          | 1.1   | 3.8x   | 21.73  | 21.62  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:10 | TSDD   | VWAP_RECLAIM_STRONG | 1.1   | 2.1x   | 8.51   | 8.47   | -0.50%  | -2.1R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:46 | ETHA   | VWAP_RECLAIM_STRONG | 1.0   | 2.8x   | 23.55  | 23.43  | -0.50%  | -3.9R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:14 | INTC   | VWAP_RECLAIM        | 1.0   | 1.1x   | 48.47  | 48.23  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 10:54 | COMP   | ORB_RETEST          | 1.6   | 2.7x   | 12.61  | 12.55  | -0.50%  | -0.9R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:26 | TEM    | VWAP_RECLAIM_STRONG | 1.4   | 3.4x   | 71.25  | 70.89  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:58 | MHK    | VWAP_RECLAIM        | 1.0   | 1.2x   | 111.50 | 110.94 | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:26 | MP     | VWAP_RECLAIM        | 0.9   | 1.0x   | 62.13  | 61.82  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:38 | KKR    | VWAP_RECLAIM_STRONG | 1.2   | 2.5x   | 136.25 | 135.57 | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:38 | CDE    | VWAP_RECLAIM_STRONG | 1.0   | 2.2x   | 20.96  | 20.86  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 14:22 | HIMS   | VWAP_RECLAIM        | 1.5   | 1.4x   | 30.68  | 30.53  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:26 | JHX    | VWAP_RECLAIM        | 1.3   | 1.2x   | 21.11  | 21.00  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | INSM   | ORB_RETEST          | 0.9   | 18.9x  | 172.05 | 171.19 | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:10 | TSDD   | VWAP_RECLAIM        | 1.0   | 1.0x   | 8.20   | 8.16   | -0.50%  | -4.1R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:50 | MMYT   | ORB_RETEST          | 1.4   | 2.6x   | 78.96  | 78.57  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:26 | PBF    | EMA9_PULLBACK       | 1.3   | 6.2x   | 33.10  | 32.93  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:30 | STLA   | EMA9_PULLBACK       | 1.4   | 1.8x   | 9.87   | 9.82   | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 13:50 | RKT    | VWAP_RECLAIM_STRONG | 1.2   | 2.3x   | 21.56  | 21.45  | -0.50%  | -2.2R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:54 | VFC    | VWAP_RECLAIM        | 1.2   | 1.8x   | 20.19  | 20.09  | -0.50%  | -1.7R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | BTSG   | VWAP_RECLAIM        | 1.1   | 1.2x   | 39.01  | 38.81  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:22 | AVTR   | EMA9_PULLBACK       | 2.0   | 8.5x   | 11.84  | 11.78  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:30 | CORZ   | ORB_RETEST          | 1.3   | 2.6x   | 18.82  | 18.73  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 11:26 | LUV    | VWAP_RECLAIM_STRONG | 1.3   | 2.5x   | 44.62  | 44.40  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:22 | NU     | EMA9_PULLBACK       | 1.0   | 1.4x   | 17.60  | 17.51  | -0.50%  | -2.9R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:26 | BBWI   | VWAP_RECLAIM_STRONG | 0.9   | 3.2x   | 22.91  | 22.80  | -0.50%  | -2.3R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:58 | BLDR   | VWAP_RECLAIM        | 1.0   | 1.0x   | 125.47 | 124.84 | -0.50%  | -2.9R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:26 | MP     | VWAP_RECLAIM_STRONG | 1.9   | 2.2x   | 69.03  | 68.68  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:38 | RKT    | VWAP_RECLAIM        | 1.3   | 1.0x   | 23.06  | 22.94  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:34 | TOST   | EMA9_PULLBACK       | 0.9   | 2.8x   | 33.83  | 33.66  | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 11:06 | FLEX   | VWAP_RECLAIM_STRONG | 1.6   | 3.0x   | 64.02  | 63.70  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:42 | CCC    | EMA9_PULLBACK       | 1.7   | 1.6x   | 8.04   | 8.00   | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | TTAN   | EMA9_PULLBACK       | 1.0   | 1.4x   | 102.09 | 101.58 | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:50 | KYMR   | VWAP_RECLAIM        | 1.8   | 1.6x   | 72.20  | 71.84  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:38 | AFRM   | EMA9_PULLBACK       | 1.9   | 2.4x   | 82.22  | 81.81  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:50 | TOST   | VWAP_RECLAIM_STRONG | 1.0   | 2.3x   | 34.13  | 33.96  | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:10 | YETI   | VWAP_RECLAIM_STRONG | 1.4   | 2.4x   | 49.59  | 49.34  | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:58 | NUVB   | ORB_RETEST          | 1.6   | 3.5x   | 8.19   | 8.15   | -0.50%  | -1.4R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-13 11:18 | ORCL   | EMA9_PULLBACK       | 1.2   | 1.6x   | 202.30 | 201.29 | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:46 | DUOL   | VWAP_RECLAIM_STRONG | 1.5   | 4.3x   | 154.68 | 153.91 | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 11:02 | QXO    | VWAP_RECLAIM        | 1.4   | 1.4x   | 23.81  | 23.69  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:42 | NSP    | VWAP_RECLAIM        | 1.3   | 1.9x   | 42.91  | 42.70  | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:46 | RUN    | ORB_RETEST          | 2.2   | 5.7x   | 18.65  | 18.56  | -0.50%  | -1.9R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:02 | STNE   | VWAP_RECLAIM_STRONG | 1.0   | 5.2x   | 14.86  | 14.79  | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:30 | CHYM   | ORB_RETEST          | 1.6   | 6.8x   | 26.08  | 25.95  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | AVTR   | VWAP_RECLAIM_STRONG | 1.4   | 4.4x   | 12.13  | 12.07  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:54 | DOW    | VWAP_RECLAIM        | 0.9   | 1.4x   | 28.20  | 28.06  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | AMLX   | ORB_RETEST          | 2.6   | 22.2x  | 16.83  | 16.75  | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:02 | BIRK   | EMA9_PULLBACK       | 2.0   | 7.1x   | 42.44  | 42.23  | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:46 | JHX    | ORB_RETEST          | 0.9   | 3.1x   | 23.34  | 23.22  | -0.50%  | -2.3R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:58 | IOT    | ORB_RETEST          | 0.9   | 2.7x   | 32.42  | 32.26  | -0.50%  | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:58 | BRBR   | VWAP_RECLAIM_STRONG | 1.4   | 2.8x   | 24.24  | 24.12  | -0.50%  | -3.0R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 13:34 | JBLU   | ORB_RETEST          | 1.1   | 5.5x   | 5.15   | 5.12   | -0.50%  | -2.6R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:02 | LYFT   | EMA9_PULLBACK       | 1.0   | 1.9x   | 18.63  | 18.54  | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:34 | TME    | ORB_RETEST          | 1.5   | 5.4x   | 16.81  | 16.73  | -0.50%  | -4.2R  | 0.03% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:02 | LUMN   | ORB_RETEST          | 2.1   | 25.8x  | 8.48   | 8.44   | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:42 | MRNA   | VWAP_RECLAIM        | 1.6   | 1.9x   | 40.73  | 40.53  | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:10 | DKNG   | EMA9_PULLBACK       | 1.2   | 1.3x   | 32.85  | 32.69  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:54 | TPC    | EMA9_PULLBACK       | 0.9   | 2.0x   | 74.18  | 73.81  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:50 | UBER   | EMA9_PULLBACK       | 1.1   | 6.8x   | 84.63  | 84.21  | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:38 | FRPT   | EMA9_PULLBACK       | 1.5   | 2.7x   | 66.90  | 66.57  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:54 | KGS    | VWAP_RECLAIM_STRONG | 1.0   | 2.0x   | 37.52  | 37.33  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:18 | IONS   | VWAP_RECLAIM        | 1.0   | 1.9x   | 80.78  | 80.38  | -0.50%  | -3.1R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:42 | VIRT   | VWAP_RECLAIM        | 1.5   | 1.4x   | 33.58  | 33.41  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:34 | IOT    | ORB_RETEST          | 0.9   | 4.3x   | 33.88  | 33.71  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:54 | FIVN   | ORB_RETEST          | 1.3   | 4.7x   | 19.36  | 19.26  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:46 | TOST   | VWAP_RECLAIM_STRONG | 0.9   | 3.1x   | 35.68  | 35.50  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:46 | TSLG   | VWAP_RECLAIM_STRONG | 1.5   | 2.3x   | 8.31   | 8.27   | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | XYZ    | VWAP_RECLAIM        | 1.4   | 1.9x   | 64.34  | 64.02  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
