Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-02-11 15:35 | FSLY   | EMA9_PULLBACK       | 2.0   | 5.0x     | 9.26   | 9.31   | +0.53% | 1.0R   | 0.27% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-17 11:10 | QTWO   | EMA9_PULLBACK       | 2.1   | 5.5x     | 52.04  | 52.32  | +0.53% | 1.0R   | 0.27% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-07-16 14:25 | CLSK   | EMA9_PULLBACK       | 2.5   | 5.2x     | 12.98  | 13.05  | +0.53% | 0.8R   | 0.33% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-07-08 15:55 | LASR   | VWAP_RECLAIM_STRONG | 3.5   | 4.2x     | 58.35  | 58.66  | +0.53% | 0.7R   | 0.37% | 0.75%  | none   | ❌ EOD      |
| 2026-06-09 15:55 | TTMI   | EMA9_PULLBACK       | 2.7   | 5.2x     | 173.24 | 174.16 | +0.53% | 0.9R   | 0.28% | 0.57%  | none   | ❌ EOD      |
| 2026-02-24 09:30 | OWL    | ORB_RETEST          | 8.8   | 455.5x   | 10.24  | 10.29  | +0.53% | 0.8R   | 0.33% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-07-20 13:40 | LASR   | EMA9_PULLBACK       | 3.2   | 51.1x    | 67.88  | 68.24  | +0.53% | 0.9R   | 0.28% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-02-12 15:50 | GEHC   | ORB_RETEST          | 2.9   | 5.1x     | 78.26  | 78.68  | +0.53% | 3.5R   | 0.08% | 0.15%  | none   | ❌ EOD      |
| 2026-03-26 14:30 | IBIT   | ORB_RETEST          | 2.8   | 4.7x     | 38.66  | 38.87  | +0.53% | 3.4R   | 0.08% | 0.16%  | none   | ❌ EOD      |
| 2026-06-08 15:50 | AMKR   | EMA9_PULLBACK       | 3.4   | 7.0x     | 67.91  | 68.27  | +0.53% | 1.7R   | 0.15% | 0.29%  | none   | ❌ EOD      |
| 2026-02-18 14:20 | NKTR   | ORB_RETEST          | 1.5   | 4.1x     | 71.74  | 72.12  | +0.53% | 1.5R   | 0.18% | 0.36%  | none   | 🛑 ATR-STOP |
| 2026-02-27 15:50 | PII    | EMA9_PULLBACK       | 2.2   | 4.2x     | 60.42  | 60.74  | +0.53% | 2.9R   | 0.09% | 0.17%  | none   | ❌ EOD      |
| 2026-01-05 09:30 | CORZ   | EMA9_PULLBACK       | 4.0   | 29.5x    | 16.33  | 16.42  | +0.53% | 0.4R   | 0.63% | 1.22%  | none   | 🛑 ATR-STOP |
| 2026-06-18 15:50 | ALGT   | ORB_RETEST          | 2.8   | 3.8x     | 100.14 | 100.67 | +0.53% | 2.3R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-06-03 15:55 | COMP   | ORB_RETEST          | 3.2   | 3.3x     | 7.56   | 7.60   | +0.53% | 0.8R   | 0.35% | 0.79%  | none   | ❌ EOD      |
| 2026-06-26 15:55 | BTDR   | EMA9_PULLBACK       | 2.7   | 3.1x     | 17.01  | 17.10  | +0.53% | 0.5R   | 0.52% | 1.06%  | none   | ❌ EOD      |
| 2026-02-10 15:00 | TTAN   | ORB_RETEST          | 1.6   | 3.9x     | 64.31  | 64.65  | +0.53% | 2.6R   | 0.10% | 0.22%  | none   | ❌ EOD      |
| 2026-06-18 15:50 | CORT   | EMA9_PULLBACK       | 2.4   | 8.1x     | 79.46  | 79.88  | +0.53% | 1.7R   | 0.16% | 0.33%  | none   | 🛑 ATR-STOP |
| 2026-07-27 15:55 | JHX    | EMA9_PULLBACK       | 3.2   | 3.6x     | 26.50  | 26.64  | +0.53% | 2.0R   | 0.12% | 0.23%  | none   | ❌ EOD      |
| 2026-02-09 09:35 | LMND   | VWAP_RECLAIM_STRONG | 2.0   | 3.6x     | 74.73  | 75.12  | +0.53% | 0.3R   | 0.78% | 1.58%  | none   | 🛑 ATR-STOP |
| 2026-07-31 15:55 | ANAB   | VWAP_RECLAIM_STRONG | 2.5   | 5.1x     | 53.02  | 53.30  | +0.53% | 1.0R   | 0.27% | 0.53%  | none   | ❌ EOD      |
| 2026-02-02 14:30 | TW     | EMA9_PULLBACK       | 1.7   | 4.0x     | 102.26 | 102.80 | +0.53% | 4.2R   | 0.07% | 0.14%  | none   | ❌ EOD      |
| 2026-07-22 15:50 | NTNX   | EMA9_PULLBACK       | 3.1   | 5.2x     | 53.07  | 53.35  | +0.53% | 2.5R   | 0.10% | 0.19%  | none   | ❌ EOD      |
| 2026-06-24 15:55 | KNSA   | EMA9_PULLBACK       | 3.3   | 4.3x     | 58.77  | 59.08  | +0.53% | 1.1R   | 0.23% | 0.48%  | none   | ❌ EOD      |
| 2026-02-26 15:45 | MRCY   | VWAP_RECLAIM_STRONG | 1.7   | 6.9x     | 89.17  | 89.64  | +0.53% | 2.9R   | 0.09% | 0.18%  | none   | ❌ EOD      |
| 2026-04-15 15:35 | RYTM   | ORB_RETEST          | 2.7   | 15.4x    | 87.29  | 87.75  | +0.53% | 1.4R   | 0.20% | 0.39%  | none   | ❌ EOD      |
| 2026-02-18 15:50 | INDV   | EMA9_PULLBACK       | 2.4   | 3.4x     | 34.16  | 34.34  | +0.53% | 2.0R   | 0.13% | 0.23%  | none   | ❌ EOD      |
| 2026-07-23 15:50 | OUST   | EMA9_PULLBACK       | 2.5   | 3.6x     | 37.45  | 37.65  | +0.53% | 0.8R   | 0.33% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-02-23 15:55 | OPEN   | ORB_RETEST          | 3.6   | 4.5x     | 4.75   | 4.78   | +0.53% | 0.5R   | 0.53% | 1.26%  | none   | ❌ EOD      |
| 2026-03-10 15:55 | GWRE   | VWAP_RECLAIM_STRONG | 3.0   | 3.9x     | 157.77 | 158.60 | +0.53% | 3.0R   | 0.09% | 0.18%  | none   | ❌ EOD      |
| 2026-02-25 15:50 | RELY   | ORB_RETEST          | 2.5   | 5.1x     | 16.16  | 16.25  | +0.53% | 2.1R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-04-17 15:05 | IBIT   | EMA9_PULLBACK       | 1.6   | 4.4x     | 43.73  | 43.96  | +0.53% | 3.3R   | 0.08% | 0.18%  | none   | ❌ EOD      |
| 2026-06-29 15:55 | CORT   | EMA9_PULLBACK       | 3.8   | 4.0x     | 87.46  | 87.92  | +0.53% | 2.1R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-07-13 15:50 | SLM    | ORB_RETEST          | 2.3   | 4.3x     | 24.74  | 24.87  | +0.53% | 3.2R   | 0.07% | 0.16%  | none   | ❌ EOD      |
| 2026-07-14 15:45 | TMDX   | ORB_RETEST          | 2.1   | 4.0x     | 74.24  | 74.63  | +0.53% | 2.4R   | 0.10% | 0.22%  | none   | ❌ EOD      |
| 2026-06-25 15:55 | TTMI   | ORB_RETEST          | 3.4   | 3.5x     | 209.44 | 210.54 | +0.53% | 0.9R   | 0.30% | 0.60%  | none   | ❌ EOD      |
| 2026-04-22 15:50 | IPGP   | EMA9_PULLBACK       | 2.5   | 7.7x     | 123.77 | 124.42 | +0.53% | 1.1R   | 0.24% | 0.48%  | none   | ❌ EOD      |
| 2026-02-05 09:30 | SRPT   | ORB_RETEST          | 4.4   | 33.4x    | 19.43  | 19.53  | +0.52% | 0.5R   | 0.53% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-02-02 15:55 | BFLY   | EMA9_PULLBACK       | 3.2   | 3.5x     | 3.81   | 3.83   | +0.52% | 0.7R   | 0.36% | 0.52%  | none   | ❌ EOD      |
| 2026-02-27 15:45 | CALX   | EMA9_PULLBACK       | 1.7   | 4.6x     | 51.48  | 51.75  | +0.52% | 1.5R   | 0.18% | 0.35%  | none   | ❌ EOD      |
| 2026-02-11 15:55 | COUR   | EMA9_PULLBACK       | 3.8   | 3.3x     | 5.72   | 5.75   | +0.52% | 1.5R   | 0.18% | 0.35%  | none   | ❌ EOD      |
| 2026-07-17 14:20 | QURE   | VWAP_RECLAIM_STRONG | 2.2   | 5.7x     | 40.04  | 40.25  | +0.52% | 2.1R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-07-24 15:55 | QTWO   | EMA9_PULLBACK       | 3.4   | 6.5x     | 54.36  | 54.65  | +0.52% | 2.4R   | 0.11% | 0.22%  | none   | ❌ EOD      |
| 2026-07-22 15:15 | AUR    | EMA9_PULLBACK       | 2.3   | 7.1x     | 6.59   | 6.62   | +0.52% | 1.2R   | 0.25% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-07-31 15:25 | ABCL   | ORB_RETEST          | 5.0   | 3.2x     | 5.63   | 5.66   | +0.52% | 1.0R   | 0.28% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-04-17 15:50 | APO    | EMA9_PULLBACK       | 2.6   | 8.9x     | 124.04 | 124.69 | +0.52% | 2.4R   | 0.11% | 0.23%  | none   | ❌ EOD      |
| 2026-02-17 09:30 | BTBT   | EMA9_PULLBACK       | 5.7   | 35.4x    | 1.71   | 1.72   | +0.52% | 0.4R   | 0.71% | 1.17%  | none   | 🛑 ATR-STOP |
| 2026-02-25 11:05 | UMC    | EMA9_PULLBACK       | 1.5   | 5.1x     | 10.50  | 10.56  | +0.52% | 2.8R   | 0.10% | 0.19%  | none   | ❌ EOD      |
| 2026-02-27 15:50 | BTDR   | EMA9_PULLBACK       | 4.0   | 3.8x     | 7.64   | 7.68   | +0.52% | 1.0R   | 0.27% | 0.52%  | none   | ❌ EOD      |
| 2026-06-04 15:55 | F      | EMA9_PULLBACK       | 3.8   | 11.7x    | 15.28  | 15.36  | +0.52% | 2.7R   | 0.10% | 0.26%  | none   | ❌ EOD      |
| 2026-02-20 15:20 | ELAN   | EMA9_PULLBACK       | 1.9   | 7.6x     | 24.85  | 24.98  | +0.52% | 2.6R   | 0.10% | 0.16%  | none   | ❌ EOD      |
| 2026-01-05 09:30 | INCY   | EMA9_PULLBACK       | 4.4   | 102.1x   | 101.46 | 101.99 | +0.52% | 0.7R   | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-04-22 15:35 | DLTR   | EMA9_PULLBACK       | 1.6   | 6.8x     | 101.42 | 101.95 | +0.52% | 2.3R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-01-20 14:30 | HOOD   | EMA9_PULLBACK       | 1.6   | 3.4x     | 105.26 | 105.81 | +0.52% | 2.6R   | 0.10% | 0.21%  | none   | ❌ EOD      |
| 2026-07-13 15:55 | RIVN   | ORB_RETEST          | 3.5   | 3.8x     | 17.23  | 17.32  | +0.52% | 1.5R   | 0.17% | 0.35%  | none   | ❌ EOD      |
| 2026-07-23 15:50 | ASX    | EMA9_PULLBACK       | 3.1   | 7.2x     | 39.26  | 39.47  | +0.52% | 1.9R   | 0.14% | 0.25%  | none   | ❌ EOD      |
| 2026-02-20 13:35 | CMG    | EMA9_PULLBACK       | 1.6   | 3.2x     | 37.35  | 37.55  | +0.52% | 1.9R   | 0.13% | 0.27%  | none   | ❌ EOD      |
| 2026-02-12 15:50 | SGI    | EMA9_PULLBACK       | 2.3   | 4.1x     | 91.95  | 92.43  | +0.52% | 3.0R   | 0.09% | 0.17%  | none   | ❌ EOD      |
| 2026-07-01 10:45 | BBAI   | ORB_RETEST          | 2.2   | 3.3x     | 3.69   | 3.71   | +0.52% | 0.6R   | 0.43% | 1.08%  | none   | 🛑 ATR-STOP |
| 2026-07-22 15:50 | TRMB   | ORB_RETEST          | 2.7   | 6.2x     | 49.86  | 50.12  | +0.52% | 3.7R   | 0.07% | 0.12%  | none   | ❌ EOD      |
| 2026-06-22 15:55 | QURE   | EMA9_PULLBACK       | 4.1   | 8.5x     | 44.16  | 44.39  | +0.52% | 0.9R   | 0.29% | 0.59%  | none   | ❌ EOD      |
| 2026-02-03 15:35 | TXG    | EMA9_PULLBACK       | 1.5   | 6.9x     | 19.20  | 19.30  | +0.52% | 1.2R   | 0.20% | 0.42%  | none   | ❌ EOD      |
| 2026-07-27 14:45 | OPEN   | EMA9_PULLBACK       | 2.1   | 3.7x     | 3.80   | 3.82   | +0.52% | 0.7R   | 0.34% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-02-20 15:55 | CTRI   | EMA9_PULLBACK       | 1.6   | 3.5x     | 31.70  | 31.87  | +0.52% | 1.7R   | 0.16% | 0.32%  | none   | ❌ EOD      |
| 2026-06-18 13:55 | ARQQ   | ORB_RETEST          | 2.6   | 3.6x     | 22.32  | 22.44  | +0.52% | 0.5R   | 0.54% | 1.08%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:30 | PLUG   | VWAP_RECLAIM_STRONG | 2.0   | 3.5x     | 1.86   | 1.87   | +0.52% | 0.5R   | 0.61% | 1.08%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:00 | LBRT   | ORB_RETEST          | 2.5   | 14.3x    | 32.68  | 32.85  | +0.52% | 2.8R   | 0.09% | 0.18%  | none   | 🛑 ATR-STOP |
| 2026-02-10 09:30 | DUOL   | EMA9_PULLBACK       | 6.5   | 110.9x   | 119.88 | 120.50 | +0.52% | 0.6R   | 0.47% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-05-11 15:55 | WOLF   | ORB_RETEST          | 4.1   | 3.6x     | 49.99  | 50.25  | +0.52% | 1.0R   | 0.27% | 0.56%  | none   | ❌ EOD      |
| 2026-02-18 09:30 | AVGX   | EMA9_PULLBACK       | 3.6   | 33.1x    | 40.39  | 40.60  | +0.52% | 0.4R   | 0.66% | 1.34%  | none   | 🛑 ATR-STOP |
| 2026-06-24 14:10 | TWST   | ORB_RETEST          | 3.1   | 3.5x     | 91.37  | 91.84  | +0.52% | 1.0R   | 0.27% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-02-19 09:30 | AUR    | ORB_RETEST          | 6.7   | 78.8x    | 4.71   | 4.73   | +0.52% | 0.6R   | 0.41% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-06-05 15:55 | GTX    | ORB_RETEST          | 4.2   | 5.9x     | 31.79  | 31.96  | +0.52% | 2.4R   | 0.10% | 0.19%  | none   | ❌ EOD      |
| 2026-06-29 15:55 | BAH    | EMA9_PULLBACK       | 3.3   | 3.9x     | 61.69  | 62.01  | +0.52% | 1.9R   | 0.14% | 0.29%  | none   | ❌ EOD      |
| 2026-02-12 09:30 | Q      | EMA9_PULLBACK       | 5.6   | 57.0x    | 115.67 | 116.27 | +0.52% | 0.9R   | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-02-18 15:30 | GFI    | ORB_RETEST          | 4.0   | 8.4x     | 52.07  | 52.34  | +0.52% | 1.9R   | 0.14% | 0.27%  | none   | ❌ EOD      |
| 2026-06-24 15:55 | BTBT   | EMA9_PULLBACK       | 3.1   | 5.5x     | 1.93   | 1.94   | +0.52% | 0.5R   | 0.59% | 1.04%  | none   | ❌ EOD      |
| 2026-07-10 15:55 | AFRM   | EMA9_PULLBACK       | 2.4   | 3.4x     | 83.02  | 83.45  | +0.52% | 1.7R   | 0.16% | 0.31%  | none   | ❌ EOD      |
| 2026-02-23 15:55 | DIOD   | ORB_RETEST          | 4.1   | 3.6x     | 67.59  | 67.94  | +0.52% | 2.1R   | 0.13% | 0.24%  | none   | ❌ EOD      |
| 2026-02-05 15:55 | AVAV   | EMA9_PULLBACK       | 2.7   | 3.7x     | 235.65 | 236.87 | +0.52% | 0.9R   | 0.28% | 0.57%  | none   | ❌ EOD      |
| 2026-02-03 15:25 | VERA   | EMA9_PULLBACK       | 3.1   | 3.8x     | 44.44  | 44.67  | +0.52% | 1.9R   | 0.14% | 0.27%  | none   | ❌ EOD      |
| 2026-02-20 15:50 | NSIT   | EMA9_PULLBACK       | 2.2   | 8.2x     | 85.08  | 85.52  | +0.52% | 2.1R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-02-03 14:30 | AMKR   | EMA9_PULLBACK       | 1.7   | 3.1x     | 45.58  | 45.82  | +0.52% | 0.7R   | 0.36% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-03 15:50 | PVH    | EMA9_PULLBACK       | 1.7   | 3.9x     | 61.92  | 62.24  | +0.52% | 4.0R   | 0.07% | 0.13%  | none   | ❌ EOD      |
| 2026-07-24 15:55 | QURE   | ORB_RETEST          | 4.7   | 3.5x     | 38.72  | 38.92  | +0.52% | 1.3R   | 0.19% | 0.36%  | none   | ❌ EOD      |
| 2026-02-23 09:30 | WPM    | ORB_RETEST          | 4.8   | 85.2x    | 153.26 | 154.05 | +0.52% | 0.9R   | 0.27% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-05-21 10:20 | TQQQ   | EMA9_PULLBACK       | 4.2   | 3.2x     | 74.62  | 75.01  | +0.52% | 0.9R   | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-07-13 15:55 | AA     | EMA9_PULLBACK       | 4.0   | 4.5x     | 48.46  | 48.71  | +0.52% | 2.1R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-04-22 15:55 | TTMI   | ORB_RETEST          | 2.7   | 3.6x     | 126.02 | 126.67 | +0.52% | 1.5R   | 0.18% | 0.35%  | none   | ❌ EOD      |
| 2026-04-23 15:55 | SMR    | EMA9_PULLBACK       | 3.2   | 4.7x     | 12.62  | 12.69  | +0.52% | 1.6R   | 0.16% | 0.32%  | none   | ❌ EOD      |
| 2026-02-20 10:40 | MP     | EMA9_PULLBACK       | 2.2   | 4.1x     | 56.80  | 57.09  | +0.51% | 0.6R   | 0.45% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-02-23 15:45 | COGT   | ORB_RETEST          | 2.0   | 3.4x     | 36.91  | 37.10  | +0.51% | 1.7R   | 0.15% | 0.33%  | none   | ❌ EOD      |
| 2026-02-20 09:30 | AAPU   | EMA9_PULLBACK       | 5.1   | 16.1x    | 29.79  | 29.94  | +0.51% | 1.0R   | 0.26% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-02-27 09:30 | RIVN   | EMA9_PULLBACK       | 8.0   | 242.9x   | 15.33  | 15.41  | +0.51% | 0.9R   | 0.31% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-04 14:45 | SEI    | ORB_RETEST          | 1.9   | 3.6x     | 48.58  | 48.83  | +0.51% | 0.6R   | 0.41% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:40 | CVNA   | ORB_RETEST          | 2.0   | 3.9x     | 471.14 | 473.56 | +0.51% | 3.4R   | 0.07% | 0.15%  | none   | ❌ EOD      |
| 2026-07-17 15:55 | PATK   | EMA9_PULLBACK       | 2.3   | 4.9x     | 87.61  | 88.06  | +0.51% | 0.9R   | 0.28% | 0.55%  | none   | ❌ EOD      |
| 2026-02-24 10:05 | RCAT   | ORB_RETEST          | 1.9   | 3.4x     | 12.81  | 12.88  | +0.51% | 0.3R   | 0.80% | 1.56%  | none   | 🛑 ATR-STOP |
| 2026-02-24 15:55 | ALGT   | EMA9_PULLBACK       | 2.8   | 3.3x     | 103.27 | 103.80 | +0.51% | 1.2R   | 0.21% | 0.41%  | none   | ❌ EOD      |
| 2026-02-09 14:30 | ASTS   | ORB_RETEST          | 1.6   | 3.1x     | 102.25 | 102.77 | +0.51% | 1.0R   | 0.26% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-02-26 13:45 | SEI    | EMA9_PULLBACK       | 2.0   | 3.4x     | 50.00  | 50.26  | +0.51% | 0.8R   | 0.32% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-02-12 15:35 | U      | EMA9_PULLBACK       | 1.9   | 4.3x     | 19.51  | 19.61  | +0.51% | 0.8R   | 0.34% | 0.72%  | none   | ❌ EOD      |
| 2026-02-17 11:20 | KD     | VWAP_RECLAIM_STRONG | 1.6   | 3.4x     | 13.41  | 13.48  | +0.51% | 0.7R   | 0.36% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-07-02 15:55 | WERN   | EMA9_PULLBACK       | 3.6   | 5.1x     | 42.96  | 43.18  | +0.51% | 2.0R   | 0.13% | 0.28%  | none   | ❌ EOD      |
| 2026-03-25 11:20 | PRIM   | EMA9_PULLBACK       | 1.8   | 3.9x     | 147.49 | 148.25 | +0.51% | 1.5R   | 0.17% | 0.33%  | none   | 🛑 ATR-STOP |
| 2026-02-17 15:20 | BUG    | EMA9_PULLBACK       | 6.0   | 6.1x     | 27.04  | 27.18  | +0.51% | 3.5R   | 0.07% | 0.15%  | none   | ❌ EOD      |
| 2026-07-16 15:50 | PTCT   | EMA9_PULLBACK       | 2.7   | 6.5x     | 78.17  | 78.57  | +0.51% | 3.1R   | 0.08% | 0.15%  | none   | ❌ EOD      |
| 2026-02-13 09:40 | ALGM   | EMA9_PULLBACK       | 4.1   | 3.9x     | 42.15  | 42.37  | +0.51% | 0.3R   | 1.04% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-07-06 15:55 | CECO   | ORB_RETEST          | 2.0   | 6.5x     | 80.28  | 80.69  | +0.51% | 1.0R   | 0.27% | 0.55%  | none   | ❌ EOD      |
| 2026-07-23 15:40 | NCLH   | EMA9_PULLBACK       | 3.4   | 3.7x     | 18.61  | 18.71  | +0.51% | 2.4R   | 0.11% | 0.21%  | none   | ❌ EOD      |
| 2026-02-12 10:00 | KLIC   | ORB_RETEST          | 1.6   | 4.7x     | 74.45  | 74.83  | +0.51% | 0.7R   | 0.36% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-03 14:20 | QLYS   | ORB_RETEST          | 2.3   | 6.9x     | 127.35 | 128.00 | +0.51% | 1.5R   | 0.17% | 0.35%  | none   | 🛑 ATR-STOP |
| 2026-05-08 15:50 | ENTG   | ORB_RETEST          | 1.7   | 3.6x     | 147.95 | 148.71 | +0.51% | 2.1R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-02-02 15:50 | CAMT   | EMA9_PULLBACK       | 2.0   | 5.1x     | 141.10 | 141.82 | +0.51% | 1.6R   | 0.16% | 0.31%  | none   | ❌ EOD      |
| 2026-07-27 15:40 | DAL    | EMA9_PULLBACK       | 2.1   | 3.9x     | 86.23  | 86.67  | +0.51% | 2.6R   | 0.10% | 0.21%  | none   | ❌ EOD      |
| 2026-02-02 15:00 | CCJ    | EMA9_PULLBACK       | 1.8   | 8.6x     | 119.56 | 120.17 | +0.51% | 0.8R   | 0.30% | 0.60%  | none   | ❌ EOD      |
| 2026-02-23 15:00 | TECK   | ORB_RETEST          | 1.5   | 4.1x     | 58.81  | 59.11  | +0.51% | 2.0R   | 0.13% | 0.27%  | none   | ❌ EOD      |
| 2026-06-29 15:55 | ORCX   | EMA9_PULLBACK       | 2.9   | 3.8x     | 23.53  | 23.65  | +0.51% | 0.9R   | 0.29% | 0.59%  | none   | ❌ EOD      |
| 2026-02-23 15:45 | GWRE   | EMA9_PULLBACK       | 2.2   | 3.2x     | 121.58 | 122.20 | +0.51% | 2.5R   | 0.10% | 0.20%  | none   | ❌ EOD      |
| 2026-02-06 15:50 | ADPT   | VWAP_RECLAIM_STRONG | 1.9   | 3.4x     | 15.71  | 15.79  | +0.51% | 0.6R   | 0.43% | 0.89%  | none   | ❌ EOD      |
| 2026-01-28 10:50 | CELC   | EMA9_PULLBACK       | 1.6   | 7.1x     | 113.93 | 114.51 | +0.51% | 1.0R   | 0.25% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-07-30 09:30 | STLA   | EMA9_PULLBACK       | 7.0   | 31.4x    | 5.71   | 5.74   | +0.51% | 0.6R   | 0.45% | 1.05%  | none   | 🛑 ATR-STOP |
| 2026-07-06 15:55 | SKM    | ORB_RETEST          | 3.1   | 9.1x     | 31.48  | 31.64  | +0.51% | 2.3R   | 0.12% | 0.25%  | none   | ❌ EOD      |
| 2026-02-02 10:30 | AUGO   | VWAP_RECLAIM_STRONG | 2.0   | 4.7x     | 62.34  | 62.66  | +0.51% | 0.6R   | 0.44% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-07-29 14:00 | NVDL   | ORB_RETEST          | 3.1   | 7.7x     | 27.31  | 27.45  | +0.51% | 1.0R   | 0.26% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-07-13 15:55 | BCRX   | EMA9_PULLBACK       | 4.0   | 4.0x     | 9.86   | 9.91   | +0.51% | 1.7R   | 0.14% | 0.20%  | none   | ❌ EOD      |
| 2026-03-27 14:35 | QRVO   | EMA9_PULLBACK       | 2.6   | 16.4x    | 76.92  | 77.31  | +0.51% | 2.6R   | 0.10% | 0.21%  | none   | ❌ EOD      |
| 2026-06-22 15:55 | ALB    | VWAP_RECLAIM_STRONG | 3.5   | 3.5x     | 155.84 | 156.63 | +0.51% | 2.1R   | 0.12% | 0.23%  | none   | ❌ EOD      |
| 2026-02-05 09:55 | SKM    | VWAP_RECLAIM_STRONG | 1.6   | 3.3x     | 29.28  | 29.43  | +0.51% | 0.9R   | 0.29% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-06-17 15:55 | ASO    | ORB_RETEST          | 3.1   | 4.0x     | 49.39  | 49.64  | +0.51% | 1.2R   | 0.20% | 0.40%  | none   | ❌ EOD      |
| 2026-07-27 15:50 | TDC    | EMA9_PULLBACK       | 2.7   | 3.7x     | 29.64  | 29.79  | +0.51% | 1.9R   | 0.14% | 0.27%  | none   | ❌ EOD      |
| 2026-07-13 15:25 | AKAM   | EMA9_PULLBACK       | 2.5   | 6.4x     | 124.52 | 125.15 | +0.51% | 2.1R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-02-11 15:45 | PTGX   | VWAP_RECLAIM_STRONG | 2.5   | 3.3x     | 83.08  | 83.50  | +0.51% | 1.7R   | 0.14% | 0.29%  | none   | ❌ EOD      |
| 2026-03-16 14:20 | ORLY   | ORB_RETEST          | 3.6   | 4.3x     | 90.01  | 90.47  | +0.51% | 4.1R   | 0.06% | 0.11%  | none   | ❌ EOD      |
