Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-07-14 10:22 | MSTR   | ORB_RETEST          | 1.2   | 2.5x   | 97.00    | 96.61    | -0.41%  | -0.3R  | 0.48% | 1.45%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:54 | AFRM   | EMA9_PULLBACK       | 1.0   | 4.3x   | 65.95    | 65.68    | -0.41%  | -0.5R  | 0.28% | 0.86%  | none   | ❌ EOD      |
| 2025-11-18 15:58 | PRGO   | ORB_RETEST          | 1.3   | 3.1x   | 13.43    | 13.38    | -0.41%  | -0.7R  | 0.19% | 0.67%  | none   | ❌ EOD      |
| 2025-11-10 15:54 | LW     | EMA9_PULLBACK       | 1.3   | 2.5x   | 60.58    | 60.33    | -0.41%  | -0.9R  | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 15:54 | LDOS   | ORB_RETEST          | 1.7   | 4.6x   | 195.57   | 194.76   | -0.41%  | -1.2R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-12 15:54 | BBAI   | VWAP_RECLAIM        | 2.0   | 1.6x   | 7.21     | 7.18     | -0.42%  | -0.3R  | 0.52% | 1.66%  | none   | ❌ EOD      |
| 2025-11-25 10:58 | F      | VWAP_RECLAIM        | 0.8   | 1.4x   | 13.21    | 13.16    | -0.42%  | -1.4R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 14:02 | NKE    | EMA9_PULLBACK       | 0.2   | 1.5x   | 62.37    | 62.11    | -0.42%  | -2.0R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2025-11-11 15:58 | FUN    | ORB_RETEST          | 2.5   | 2.5x   | 15.50    | 15.44    | -0.42%  | -0.3R  | 0.50% | 1.55%  | none   | ❌ EOD      |
| 2025-11-05 10:50 | APLD   | EMA9_PULLBACK       | 2.0   | 1.6x   | 33.01    | 32.87    | -0.42%  | -0.2R  | 0.60% | 1.82%  | none   | 🛑 ATR-STOP |
| 2025-11-03 15:50 | QUBT   | EMA9_PULLBACK       | 0.8   | 3.0x   | 15.45    | 15.39    | -0.42%  | -0.7R  | 0.22% | 0.58%  | none   | ❌ EOD      |
| 2025-11-18 15:50 | APTV   | EMA9_PULLBACK       | 1.3   | 2.5x   | 76.06    | 75.74    | -0.42%  | -1.6R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-06-30 10:22 | EOSE   | EMA9_PULLBACK       | 1.5   | 5.7x   | 6.15     | 6.12     | -0.42%  | -0.3R  | 0.54% | 1.46%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:30 | CF     | VWAP_RECLAIM_STRONG | 0.9   | 3.8x   | 84.91    | 84.55    | -0.42%  | -1.8R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-18 13:38 | WULF   | EMA9_PULLBACK       | 1.3   | 1.3x   | 12.24    | 12.19    | -0.42%  | -0.3R  | 0.46% | 1.47%  | none   | 🛑 ATR-STOP |
| 2026-06-22 10:30 | MARA   | EMA9_PULLBACK       | 1.2   | 1.2x   | 16.17    | 16.10    | -0.42%  | -0.2R  | 0.66% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-13 14:42 | RIVN   | EMA9_PULLBACK       | 63.0  | 1.3x   | 16.44    | 16.37    | -0.43%  | -0.5R  | 0.29% | 0.91%  | none   | ❌ EOD      |
| 2025-11-11 14:10 | RGTI   | EMA9_PULLBACK       | 1.1   | 1.5x   | 31.57    | 31.44    | -0.43%  | -0.3R  | 0.48% | 1.43%  | none   | 🛑 ATR-STOP |
| 2025-11-26 13:38 | AAL    | VWAP_RECLAIM        | 0.3   | 1.2x   | 13.98    | 13.92    | -0.43%  | -1.5R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2025-12-08 09:50 | QBTS   | VWAP_RECLAIM        | 2.9   | 1.3x   | 28.69    | 28.57    | -0.43%  | -0.2R  | 0.84% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:50 | LULU   | VWAP_RECLAIM        | 1.9   | 1.1x   | 182.73   | 181.94   | -0.43%  | -0.5R  | 0.31% | 0.92%  | none   | ❌ EOD      |
| 2025-11-03 15:38 | WULF   | VWAP_RECLAIM        | 63.4  | 1.1x   | 16.18    | 16.11    | -0.43%  | -0.3R  | 0.49% | 1.48%  | none   | ❌ EOD      |
| 2025-11-26 11:06 | INTC   | EMA9_PULLBACK       | 62.2  | 1.5x   | 36.93    | 36.77    | -0.43%  | -1.1R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-12-01 10:34 | CONL   | EMA9_PULLBACK       | 0.6   | 3.5x   | 18.83    | 18.75    | -0.43%  | -0.2R  | 0.74% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-11 14:38 | TGT    | VWAP_RECLAIM_STRONG | 0.8   | 3.0x   | 92.00    | 91.60    | -0.43%  | -2.2R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2025-11-11 14:06 | IOT    | VWAP_RECLAIM_STRONG | 1.0   | 5.7x   | 40.00    | 39.83    | -0.44%  | -1.5R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2025-11-07 15:54 | PCTY   | VWAP_RECLAIM_STRONG | 1.6   | 3.1x   | 142.47   | 141.84   | -0.44%  | -1.0R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 15:58 | MBX    | VWAP_RECLAIM_STRONG | 2.0   | 11.8x  | 24.84    | 24.73    | -0.44%  | -0.3R  | 0.45% | 1.33%  | none   | ❌ EOD      |
| 2025-11-04 15:58 | GENI   | VWAP_RECLAIM_STRONG | 1.8   | 4.3x   | 11.29    | 11.24    | -0.44%  | -0.6R  | 0.24% | 0.80%  | none   | ❌ EOD      |
| 2025-11-04 10:02 | LAC    | EMA9_PULLBACK       | 1.2   | 3.2x   | 4.81     | 4.79     | -0.44%  | -0.3R  | 0.59% | 1.87%  | none   | 🛑 ATR-STOP |
| 2025-11-04 10:14 | HIMS   | VWAP_RECLAIM        | 2.2   | 1.1x   | 47.22    | 47.01    | -0.44%  | -0.2R  | 0.88% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-14 10:30 | NOK    | EMA9_PULLBACK       | 1.4   | 4.0x   | 6.76     | 6.73     | -0.44%  | -0.6R  | 0.23% | 0.89%  | none   | ❌ EOD      |
| 2025-11-04 15:58 | VKTX   | EMA9_PULLBACK       | 1.4   | 3.9x   | 34.78    | 34.63    | -0.45%  | -0.7R  | 0.22% | 0.69%  | none   | ❌ EOD      |
| 2025-11-03 15:58 | INSP   | ORB_RETEST          | 2.1   | 5.0x   | 73.97    | 73.64    | -0.45%  | -0.6R  | 0.27% | 0.81%  | none   | ❌ EOD      |
| 2025-12-04 09:42 | OKLO   | EMA9_PULLBACK       | 2.7   | 1.4x   | 97.89    | 97.45    | -0.45%  | -0.2R  | 1.07% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-11 15:06 | PRMB   | VWAP_RECLAIM_STRONG | 0.7   | 4.0x   | 15.52    | 15.45    | -0.45%  | -1.2R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-11-25 13:34 | CARR   | ORB_RETEST          | 0.7   | 3.2x   | 54.19    | 53.95    | -0.45%  | -2.0R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2025-11-18 10:50 | IONQ   | EMA9_PULLBACK       | 62.2  | 1.2x   | 48.27    | 48.05    | -0.45%  | -0.3R  | 0.52% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-04-10 15:54 | INTC   | ORB_RETEST          | 2.0   | 5.7x   | 62.75    | 62.47    | -0.45%  | -1.4R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-12-12 09:42 | TSLL   | VWAP_RECLAIM        | 3.3   | 1.9x   | 20.31    | 20.22    | -0.46%  | -0.2R  | 0.78% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:46 | PFGC   | VWAP_RECLAIM        | 1.3   | 1.9x   | 99.22    | 98.76    | -0.46%  | -1.4R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-26 13:50 | GRAB   | EMA9_PULLBACK       | 1.3   | 3.1x   | 5.35     | 5.33     | -0.47%  | -0.4R  | 0.36% | 1.12%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | ESTA   | EMA9_PULLBACK       | 2.2   | 4.5x   | 66.03    | 65.72    | -0.47%  | -0.5R  | 0.29% | 0.86%  | none   | ❌ EOD      |
| 2025-11-26 10:22 | CIFR   | EMA9_PULLBACK       | 1.6   | 1.9x   | 18.28    | 18.19    | -0.47%  | -0.2R  | 1.00% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:18 | DECK   | ORB_RETEST          | 1.1   | 5.8x   | 82.20    | 81.81    | -0.47%  | -1.7R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-07 15:34 | W      | EMA9_PULLBACK       | 0.7   | 1.0x   | 107.42   | 106.91   | -0.47%  | -0.8R  | 0.20% | 0.59%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | SOFI   | ORB_RETEST          | 1.5   | 2.8x   | 27.16    | 27.03    | -0.47%  | -0.5R  | 0.34% | 0.99%  | none   | ❌ EOD      |
| 2025-12-11 10:26 | RGTZ   | EMA9_PULLBACK       | -2.4  | 1.7x   | 19.28    | 19.19    | -0.48%  | -0.2R  | 1.16% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:50 | A      | EMA9_PULLBACK       | 1.0   | 2.4x   | 146.78   | 146.08   | -0.48%  | -3.0R  | 0.05% | 0.50%  | none   | ❌ EOD      |
| 2025-11-17 15:54 | ONDS   | EMA9_PULLBACK       | 1.2   | 1.1x   | 6.28     | 6.25     | -0.48%  | -0.3R  | 0.50% | 1.43%  | none   | ❌ EOD      |
| 2025-11-18 14:22 | CELC   | EMA9_PULLBACK       | 1.9   | 9.6x   | 92.05    | 91.61    | -0.48%  | -0.6R  | 0.28% | 0.81%  | none   | ❌ EOD      |
| 2025-11-03 15:58 | SHLS   | EMA9_PULLBACK       | 2.3   | 5.9x   | 10.36    | 10.31    | -0.48%  | -0.8R  | 0.19% | 0.58%  | none   | ❌ EOD      |
| 2025-11-10 10:14 | MP     | VWAP_RECLAIM        | 1.5   | 1.4x   | 62.64    | 62.34    | -0.48%  | -0.3R  | 0.56% | 1.68%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:50 | SMR    | ORB_RETEST          | 0.6   | 2.6x   | 21.63    | 21.53    | -0.49%  | -0.4R  | 0.37% | 1.11%  | none   | ❌ EOD      |
| 2025-11-05 15:58 | ASH    | ORB_RETEST          | 1.5   | 4.0x   | 51.02    | 50.77    | -0.49%  | -0.7R  | 0.25% | 0.76%  | none   | ❌ EOD      |
| 2025-11-03 14:38 | OWL    | VWAP_RECLAIM        | 62.4  | 2.0x   | 16.15    | 16.07    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-12 13:42 | NKE    | VWAP_RECLAIM        | 1.2   | 1.7x   | 64.60    | 64.28    | -0.50%  | -3.2R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-26 14:02 | COIN   | VWAP_RECLAIM        | 1.2   | 1.1x   | 265.51   | 264.18   | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:18 | DAL    | EMA9_PULLBACK       | 0.9   | 1.7x   | 67.34    | 67.00    | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:34 | TOST   | VWAP_RECLAIM_STRONG | 0.7   | 2.1x   | 36.11    | 35.93    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-10 14:02 | RKT    | VWAP_RECLAIM        | 0.8   | 1.1x   | 17.05    | 16.96    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-25 13:34 | CRCL   | EMA9_PULLBACK       | 0.6   | 2.2x   | 68.97    | 68.63    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:02 | SHOP   | VWAP_RECLAIM        | 1.5   | 1.0x   | 153.43   | 152.66   | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-18 13:42 | FOUR   | ORB_RETEST          | 0.8   | 11.5x  | 66.32    | 65.99    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-07 14:38 | CNC    | VWAP_RECLAIM_STRONG | 1.8   | 2.1x   | 37.14    | 36.95    | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:38 | XP     | EMA9_PULLBACK       | 1.1   | 2.8x   | 18.57    | 18.48    | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:14 | OMC    | ORB_RETEST          | 1.4   | 5.9x   | 74.28    | 73.91    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-25 14:06 | PBF    | VWAP_RECLAIM_STRONG | 1.5   | 24.5x  | 34.53    | 34.36    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:18 | DUOL   | VWAP_RECLAIM_STRONG | 0.9   | 2.3x   | 266.23   | 264.90   | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-12 14:22 | MTDR   | EMA9_PULLBACK       | 1.8   | 14.3x  | 40.05    | 39.85    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-14 14:06 | CSCO   | EMA9_PULLBACK       | 1.1   | 1.2x   | 78.56    | 78.17    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 13:34 | SMCI   | EMA9_PULLBACK       | 0.8   | 1.4x   | 42.96    | 42.75    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-21 13:42 | SBUX   | VWAP_RECLAIM        | 1.1   | 1.9x   | 85.92    | 85.49    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-17 14:10 | LYB    | EMA9_PULLBACK       | 0.9   | 5.3x   | 44.03    | 43.81    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:50 | TTD    | EMA9_PULLBACK       | 1.7   | 3.3x   | 38.81    | 38.62    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:50 | BBY    | VWAP_RECLAIM_STRONG | 1.2   | 3.3x   | 81.30    | 80.89    | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-11 14:30 | TEM    | ORB_RETEST          | 0.8   | 10.2x  | 72.40    | 72.04    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-28 11:06 | FCX    | VWAP_RECLAIM        | 1.3   | 1.1x   | 43.26    | 43.04    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:18 | XYZ    | VWAP_RECLAIM        | 0.9   | 1.4x   | 67.18    | 66.84    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-06 14:34 | ZBH    | ORB_RETEST          | 1.1   | 2.6x   | 88.49    | 88.05    | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-24 11:10 | BBY    | VWAP_RECLAIM_STRONG | 0.9   | 6.5x   | 76.68    | 76.30    | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:22 | ALHC   | VWAP_RECLAIM_STRONG | 2.0   | 23.5x  | 19.17    | 19.07    | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 14:38 | LULU   | EMA9_PULLBACK       | 1.0   | 1.7x   | 165.77   | 164.94   | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-04 13:38 | AEM    | EMA9_PULLBACK       | 0.5   | 3.3x   | 156.87   | 156.09   | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 13:38 | TTD    | ORB_RETEST          | 0.5   | 2.9x   | 47.84    | 47.60    | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-06 15:06 | FROG   | ORB_RETEST          | 0.6   | 6.9x   | 47.84    | 47.60    | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:06 | SBUX   | EMA9_PULLBACK       | 62.0  | 1.4x   | 85.41    | 84.98    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-11 13:42 | TTD    | VWAP_RECLAIM_STRONG | 1.0   | 2.0x   | 44.16    | 43.94    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-13 15:50 | DT     | EMA9_PULLBACK       | 1.3   | 2.9x   | 47.07    | 46.83    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:22 | GM     | VWAP_RECLAIM        | 0.7   | 1.3x   | 76.51    | 76.13    | -0.50%  | -1.7R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:50 | APA    | ORB_RETEST          | 1.3   | 4.6x   | 24.07    | 23.95    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:46 | PLTR   | VWAP_RECLAIM        | 0.8   | 1.3x   | 180.15   | 179.25   | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:26 | MTDR   | ORB_RETEST          | 1.2   | 6.7x   | 38.94    | 38.75    | -0.50%  | -2.2R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-10 14:54 | SGI    | ORB_RETEST          | 1.4   | 4.6x   | 93.80    | 93.33    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-11 15:18 | CRCL   | VWAP_RECLAIM_STRONG | 1.1   | 2.1x   | 100.39   | 99.89    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-19 14:30 | J      | EMA9_PULLBACK       | 1.0   | 3.3x   | 148.06   | 147.32   | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:34 | NOW    | EMA9_PULLBACK       | 0.9   | 1.0x   | 809.37   | 805.32   | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:14 | CSCO   | EMA9_PULLBACK       | 0.9   | 1.3x   | 79.08    | 78.68    | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-10 15:22 | BKR    | EMA9_PULLBACK       | 1.2   | 2.1x   | 49.04    | 48.79    | -0.50%  | -3.1R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:46 | FCX    | VWAP_RECLAIM        | 1.7   | 1.0x   | 44.29    | 44.07    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:42 | TSCO   | EMA9_PULLBACK       | 0.8   | 3.8x   | 53.79    | 53.52    | -0.50%  | -1.9R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:50 | BRKR   | VWAP_RECLAIM_STRONG | 1.3   | 5.1x   | 39.84    | 39.64    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-06 15:10 | FWONK  | VWAP_RECLAIM_STRONG | 0.5   | 7.4x   | 104.50   | 103.98   | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-13 14:54 | CROX   | ORB_RETEST          | 1.1   | 8.6x   | 75.23    | 74.85    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-21 13:50 | CSCO   | VWAP_RECLAIM        | 62.1  | 1.6x   | 76.77    | 76.39    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:46 | NRG    | EMA9_PULLBACK       | 2.3   | 2.1x   | 168.69   | 167.85   | -0.50%  | -2.3R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:50 | PFGC   | EMA9_PULLBACK       | 2.1   | 2.5x   | 99.28    | 98.78    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-10 14:54 | APO    | ORB_RETEST          | 0.9   | 3.3x   | 132.23   | 131.57   | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-13 13:38 | MRK    | EMA9_PULLBACK       | 0.6   | 1.4x   | 93.46    | 92.99    | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-18 13:46 | AAL    | VWAP_RECLAIM        | 0.6   | 1.4x   | 12.41    | 12.35    | -0.50%  | -0.9R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:30 | FCX    | EMA9_PULLBACK       | 1.6   | 1.4x   | 45.66    | 45.43    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-26 11:10 | CELH   | EMA9_PULLBACK       | 0.5   | 5.9x   | 41.21    | 41.00    | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-03 11:18 | STLA   | ORB_RETEST          | 0.8   | 4.3x   | 11.49    | 11.43    | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-04 11:10 | RKT    | VWAP_RECLAIM        | 62.7  | 1.9x   | 20.07    | 19.97    | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:18 | NFLX   | EMA9_PULLBACK       | 62.3  | 1.3x   | 94.83    | 94.36    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-09 15:18 | WDAY   | EMA9_PULLBACK       | 1.8   | 5.9x   | 113.06   | 112.49   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:30 | FOXA   | EMA9_PULLBACK       | 0.9   | 1.4x   | 51.78    | 51.52    | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:54 | STNE   | EMA9_PULLBACK       | 1.4   | 2.4x   | 19.15    | 19.05    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-07 14:42 | AA     | VWAP_RECLAIM_STRONG | 1.3   | 3.8x   | 37.53    | 37.34    | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-12 14:54 | SMTC   | ORB_RETEST          | 1.1   | 11.7x  | 72.15    | 71.79    | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-13 15:38 | INSM   | EMA9_PULLBACK       | 1.0   | 1.4x   | 192.40   | 191.44   | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
